5028	/data/sftp/sftp_upload/31858055132256_016_007V.tif
5029	/data/sftp/sftp_upload/31858055132256_017_008R.tif
5030	/data/sftp/sftp_upload/31858055132256_018_008V.tif
5031	/data/sftp/sftp_upload/31858055132256_019_009R.tif
5032	/data/sftp/sftp_upload/31858055132256_020_009V.tif
5033	/data/sftp/sftp_upload/31858055132256_021_010R.tif
5034	/data/sftp/sftp_upload/31858055132256_022_010V-01.tif
5035	/data/sftp/sftp_upload/31858055132256_023_010V-02.tif
5036	/data/sftp/sftp_upload/31858055132256_024_011R.tif
5037	/data/sftp/sftp_upload/31858055132256_025_011V.tif
5038	/data/sftp/sftp_upload/31858055132256_026_012R.tif
5039	/data/sftp/sftp_upload/31858055132256_027_012V.tif
5040	/data/sftp/sftp_upload/31858055132256_028_013R.tif
5041	/data/sftp/sftp_upload/31858055132256_029_013V.tif
5042	/data/sftp/sftp_upload/31858055132256_030_014R.tif
5043	/data/sftp/sftp_upload/31858055132256_031_014V.tif
5044	/data/sftp/sftp_upload/31858055132256_032_015R.tif
5045	/data/sftp/sftp_upload/31858055132256_033_015V.tif
5046	/data/sftp/sftp_upload/31858055132256_034_016R.tif
5047	/data/sftp/sftp_upload/31858055132256_035_016V.tif
5048	/data/sftp/sftp_upload/31858055132256_036_017R.tif
5049	/data/sftp/sftp_upload/31858055132256_037_017V.tif
5050	/data/sftp/sftp_upload/31858055132256_038_018R.tif
5051	/data/sftp/sftp_upload/31858055132256_039_018V.tif
5052	/data/sftp/sftp_upload/31858055132256_040_019R.tif
5053	/data/sftp/sftp_upload/31858055132256_041_019V.tif
5054	/data/sftp/sftp_upload/31858055132256_042_020R.tif
5055	/data/sftp/sftp_upload/31858055132256_043_020V.tif
5056	/data/sftp/sftp_upload/31858055132256_044_021R.tif
5057	/data/sftp/sftp_upload/31858055132256_045_021V.tif
5058	/data/sftp/sftp_upload/31858055132256_046_022R.tif
5059	/data/sftp/sftp_upload/31858055132256_047_022V.tif
5060	/data/sftp/sftp_upload/31858055132256_048_023R.tif
5061	/data/sftp/sftp_upload/31858055132256_049_023V.tif
5062	/data/sftp/sftp_upload/31858055132256_050_024R.tif
5063	/data/sftp/sftp_upload/31858055132256_051_024V.tif
5064	/data/sftp/sftp_upload/31858055132256_052_025R.tif
5065	/data/sftp/sftp_upload/31858055132256_053_025V.tif
5066	/data/sftp/sftp_upload/31858055132256_054_026R.tif
5067	/data/sftp/sftp_upload/31858055132256_055_026V.tif
5068	/data/sftp/sftp_upload/31858055132256_056_027R.tif
5069	/data/sftp/sftp_upload/31858055132256_057_027V.tif
5070	/data/sftp/sftp_upload/31858055132256_058_028R.tif
5071	/data/sftp/sftp_upload/31858055132256_059_028V.tif
5072	/data/sftp/sftp_upload/31858055132256_060_029R.tif
5073	/data/sftp/sftp_upload/31858055132256_061_029V.tif
5074	/data/sftp/sftp_upload/31858055132256_062_030R.tif
5075	/data/sftp/sftp_upload/31858055132256_063_030V.tif
5076	/data/sftp/sftp_upload/31858055132256_064_031R.tif
5077	/data/sftp/sftp_upload/31858055132256_065_031V.tif
5078	/data/sftp/sftp_upload/31858055132256_066_032R.tif
5079	/data/sftp/sftp_upload/31858055132256_067_032V.tif
5080	/data/sftp/sftp_upload/31858055132256_068_033R.tif
5081	/data/sftp/sftp_upload/31858055132256_069_033V.tif
5082	/data/sftp/sftp_upload/31858055132256_070_034R.tif
5083	/data/sftp/sftp_upload/31858055132256_071_034V.tif
5084	/data/sftp/sftp_upload/31858055132256_072_035R.tif
5085	/data/sftp/sftp_upload/31858055132256_073_035V.tif
5086	/data/sftp/sftp_upload/31858055132256_074_036R.tif
5087	/data/sftp/sftp_upload/31858055132256_075_036V.tif
5088	/data/sftp/sftp_upload/31858055132256_076_037R.tif
5089	/data/sftp/sftp_upload/31858055132256_077_037V.tif
5090	/data/sftp/sftp_upload/31858055132256_078_038R.tif
5091	/data/sftp/sftp_upload/31858055132256_079_038V.tif
5092	/data/sftp/sftp_upload/31858055132256_080_039R.tif
5093	/data/sftp/sftp_upload/31858055132256_081_039V.tif
5094	/data/sftp/sftp_upload/31858055132256_082_040R.tif
5095	/data/sftp/sftp_upload/31858055132256_083_040V.tif
5096	/data/sftp/sftp_upload/31858055132256_084_041R.tif
5097	/data/sftp/sftp_upload/31858055132256_085_041V.tif
5098	/data/sftp/sftp_upload/31858055132256_086_042R.tif
5099	/data/sftp/sftp_upload/31858055132256_087_042V.tif
5100	/data/sftp/sftp_upload/31858055132256_088_043R.tif
5101	/data/sftp/sftp_upload/31858055132256_089_043V.tif
5102	/data/sftp/sftp_upload/31858055132256_090_044R.tif
5103	/data/sftp/sftp_upload/31858055132256_091_044V.tif
5104	/data/sftp/sftp_upload/31858055132256_092_045R.tif
5105	/data/sftp/sftp_upload/31858055132256_093_045V.tif
5106	/data/sftp/sftp_upload/31858055132256_094_046R.tif
5107	/data/sftp/sftp_upload/31858055132256_095_046V.tif
5108	/data/sftp/sftp_upload/31858055132256_096_047R.tif
5109	/data/sftp/sftp_upload/31858055132256_097_047V.tif
5110	/data/sftp/sftp_upload/31858055132256_098_048R.tif
5111	/data/sftp/sftp_upload/31858055132256_099_048V.tif
5112	/data/sftp/sftp_upload/31858055132256_100_049R.tif
5113	/data/sftp/sftp_upload/31858055132256_101_049V.tif
5114	/data/sftp/sftp_upload/31858055132256_102_050R.tif
5115	/data/sftp/sftp_upload/31858055132256_103_050V.tif
5116	/data/sftp/sftp_upload/31858055132256_104_051R-01.tif
5117	/data/sftp/sftp_upload/31858055132256_105_051R-02.tif
5118	/data/sftp/sftp_upload/31858055132256_106_051R-03.tif
5119	/data/sftp/sftp_upload/31858055132256_107_051V.tif
5120	/data/sftp/sftp_upload/31858055132256_108_052R.tif
5121	/data/sftp/sftp_upload/31858055132256_109_052V.tif
5122	/data/sftp/sftp_upload/31858055132256_110_053R.tif
5123	/data/sftp/sftp_upload/31858055132256_111_053V.tif
5124	/data/sftp/sftp_upload/31858055132256_112_054R.tif
5125	/data/sftp/sftp_upload/31858055132256_113_054V.tif
5126	/data/sftp/sftp_upload/31858055132256_114_055R-01.tif
5127	/data/sftp/sftp_upload/31858055132256_115_055R-02.tif
5128	/data/sftp/sftp_upload/31858055132256_116_055V.tif
5129	/data/sftp/sftp_upload/31858055132256_117_056R.tif
5130	/data/sftp/sftp_upload/31858055132256_118_056V.tif
5131	/data/sftp/sftp_upload/31858055132256_119_057R.tif
5132	/data/sftp/sftp_upload/31858055132256_120_057V.tif
5133	/data/sftp/sftp_upload/31858055132256_121_058R.tif
5134	/data/sftp/sftp_upload/31858055132256_122_058V.tif
5135	/data/sftp/sftp_upload/31858055132256_123_059R.tif
5136	/data/sftp/sftp_upload/31858055132256_124_059V.tif
5137	/data/sftp/sftp_upload/31858055132256_125_060R.tif
5138	/data/sftp/sftp_upload/31858055132256_126_060V.tif
5139	/data/sftp/sftp_upload/31858055132256_127_061R.tif
5140	/data/sftp/sftp_upload/31858055132256_128_061V.tif
5141	/data/sftp/sftp_upload/31858055132256_129_062R.tif
5142	/data/sftp/sftp_upload/31858055132256_130_062V.tif
5143	/data/sftp/sftp_upload/31858055132256_131_063R.tif
5144	/data/sftp/sftp_upload/31858055132256_132_063V.tif
5145	/data/sftp/sftp_upload/31858055132256_133_064R.tif
5146	/data/sftp/sftp_upload/31858055132256_134_064V.tif
5147	/data/sftp/sftp_upload/31858055132256_135_065R.tif
5148	/data/sftp/sftp_upload/31858055132256_136_065V.tif
5149	/data/sftp/sftp_upload/31858055132256_137_066R.tif
5150	/data/sftp/sftp_upload/31858055132256_138_066V-01.tif
5151	/data/sftp/sftp_upload/31858055132256_139_066V-02.tif
5152	/data/sftp/sftp_upload/31858055132256_140_066V-03.tif
5153	/data/sftp/sftp_upload/31858055132256_141_066V-04.tif
5154	/data/sftp/sftp_upload/31858055132256_142_066V-05.tif
5155	/data/sftp/sftp_upload/31858055132256_143_067R.tif
5156	/data/sftp/sftp_upload/31858055132256_144_067V.tif
5157	/data/sftp/sftp_upload/31858055132256_145_068R-01.tif
5158	/data/sftp/sftp_upload/31858055132256_146_068R-02.tif
5159	/data/sftp/sftp_upload/31858055132256_147_068R-03.tif
5160	/data/sftp/sftp_upload/31858055132256_148_068V.tif
5161	/data/sftp/sftp_upload/31858055132256_149_069R-01.tif
5162	/data/sftp/sftp_upload/31858055132256_150_069R-02.tif
5163	/data/sftp/sftp_upload/31858055132256_151_069R-03.tif
5164	/data/sftp/sftp_upload/31858055132256_152_069V.tif
5165	/data/sftp/sftp_upload/31858055132256_153_070R.tif
5166	/data/sftp/sftp_upload/31858055132256_154_070V.tif
5167	/data/sftp/sftp_upload/31858055132256_155_071R.tif
5168	/data/sftp/sftp_upload/31858055132256_156_071V.tif
5169	/data/sftp/sftp_upload/31858055132256_157_072R.tif
5170	/data/sftp/sftp_upload/31858055132256_158_072V.tif
5171	/data/sftp/sftp_upload/31858055132256_159_073R.tif
5172	/data/sftp/sftp_upload/31858055132256_160_073V.tif
5173	/data/sftp/sftp_upload/31858055132256_161_074R.tif
5174	/data/sftp/sftp_upload/31858055132256_162_074V.tif
5175	/data/sftp/sftp_upload/31858055132256_163_075R.tif
5176	/data/sftp/sftp_upload/31858055132256_164_075V.tif
5177	/data/sftp/sftp_upload/31858055132256_165_076R.tif
5178	/data/sftp/sftp_upload/31858055132256_166_076V.tif
5179	/data/sftp/sftp_upload/31858055132256_167_077R.tif
5180	/data/sftp/sftp_upload/31858055132256_168_077V.tif
5181	/data/sftp/sftp_upload/31858055132256_169_078R.tif
5182	/data/sftp/sftp_upload/31858055132256_170_078V.tif
5183	/data/sftp/sftp_upload/31858055132256_171_079R.tif
5184	/data/sftp/sftp_upload/31858055132256_172_079V.tif
5185	/data/sftp/sftp_upload/31858055132256_173_080R.tif
5186	/data/sftp/sftp_upload/31858055132256_174_080V.tif
5187	/data/sftp/sftp_upload/31858055132256_175_081R.tif
5188	/data/sftp/sftp_upload/31858055132256_176_081V.tif
5189	/data/sftp/sftp_upload/31858055132256_177_082R.tif
5190	/data/sftp/sftp_upload/31858055132256_178_082V.tif
5191	/data/sftp/sftp_upload/31858055132256_179_083R.tif
5192	/data/sftp/sftp_upload/31858055132256_180_083V-01.tif
5193	/data/sftp/sftp_upload/31858055132256_181_083V-02.tif
5194	/data/sftp/sftp_upload/31858055132256_182_084R.tif
5195	/data/sftp/sftp_upload/31858055132256_183_084V-01.tif
5196	/data/sftp/sftp_upload/31858055132256_184_084V-02.tif
5197	/data/sftp/sftp_upload/31858055132256_185_085R-01.tif
5198	/data/sftp/sftp_upload/31858055132256_186_085R-02.tif
5199	/data/sftp/sftp_upload/31858055132256_187_085R-03.tif
5200	/data/sftp/sftp_upload/31858055132256_188_085V.tif
5201	/data/sftp/sftp_upload/31858055132256_189_086R.tif
5202	/data/sftp/sftp_upload/31858055132256_190_086V.tif
5203	/data/sftp/sftp_upload/31858055132256_191_087R.tif
5204	/data/sftp/sftp_upload/31858055132256_192_087V.tif
5205	/data/sftp/sftp_upload/31858055132256_193_088R.tif
5206	/data/sftp/sftp_upload/31858055132256_194_088V.tif
5207	/data/sftp/sftp_upload/31858055132256_195_089R.tif
5208	/data/sftp/sftp_upload/31858055132256_196_089V.tif
5209	/data/sftp/sftp_upload/31858055132256_197_090R.tif
5210	/data/sftp/sftp_upload/31858055132256_198_090V-01.tif
5211	/data/sftp/sftp_upload/31858055132256_199_090V-02.tif
5212	/data/sftp/sftp_upload/31858055132256_200_091R.tif
5213	/data/sftp/sftp_upload/31858055132256_201_091V.tif
5214	/data/sftp/sftp_upload/31858055132256_202_092R-01.tif
5215	/data/sftp/sftp_upload/31858055132256_203_092R-02.tif
5216	/data/sftp/sftp_upload/31858055132256_204_092V.tif
5217	/data/sftp/sftp_upload/31858055132256_205_093R.tif
5218	/data/sftp/sftp_upload/31858055132256_206_093V.tif
5219	/data/sftp/sftp_upload/31858055132256_207_094R.tif
5220	/data/sftp/sftp_upload/31858055132256_208_094V.tif
5221	/data/sftp/sftp_upload/31858055132256_209_095R.tif
5222	/data/sftp/sftp_upload/31858055132256_210_095V.tif
5223	/data/sftp/sftp_upload/31858055132256_211_096R.tif
5224	/data/sftp/sftp_upload/31858055132256_212_096V.tif
5225	/data/sftp/sftp_upload/31858055132256_213_097R.tif
5226	/data/sftp/sftp_upload/31858055132256_214_097V.tif
5227	/data/sftp/sftp_upload/31858055132256_215_098R.tif
5228	/data/sftp/sftp_upload/31858055132256_216_098V.tif
5229	/data/sftp/sftp_upload/31858055132256_217_099R.tif
5230	/data/sftp/sftp_upload/31858055132256_218_099V.tif
5231	/data/sftp/sftp_upload/31858055132256_219.tif
5232	/data/sftp/sftp_upload/31858055132256_220.tif
5233	/data/sftp/sftp_upload/31858055132256_221_Back cover.tif
5280	/data/sftp/sftp_upload/10-8-1955_01.tif
5281	/data/sftp/sftp_upload/10-8-1955_02.tif
5282	/data/sftp/sftp_upload/10-8-1955_03.tif
5283	/data/sftp/sftp_upload/10-8-1955_04.tif
5284	/data/sftp/sftp_upload/10-8-1955_05.tif
5285	/data/sftp/sftp_upload/10-8-1955_06.tif
5286	/data/sftp/sftp_upload/10-8-1955_07.tif
5287	/data/sftp/sftp_upload/10-8-1955_08.tif
5288	/data/sftp/sftp_upload/10-8-1955_09.tif
5289	/data/sftp/sftp_upload/10-8-1955_10.tif
5290	/data/sftp/sftp_upload/10-8-1955_11.tif
5291	/data/sftp/sftp_upload/10-8-1955_12.tif
5292	/data/sftp/sftp_upload/10-8-1955_13.tif
5293	/data/sftp/sftp_upload/10-8-1955_14.tif
5294	/data/sftp/sftp_upload/10-8-1955_15.tif
5295	/data/sftp/sftp_upload/10-8-1955_16.tif
5296	/data/sftp/sftp_upload/10-8-1955_17.tif
5297	/data/sftp/sftp_upload/10-8-1955_18.tif
5298	/data/sftp/sftp_upload/10-8-1955_19.tif
5299	/data/sftp/sftp_upload/10-8-1955_20.tif
5300	/data/sftp/sftp_upload/10-8-1955_21.tif
5301	/data/sftp/sftp_upload/10-8-1955_22.tif
5302	/data/sftp/sftp_upload/10-8-1955_23.tif
5303	/data/sftp/sftp_upload/10-8-1955_24.tif
5304	/data/sftp/sftp_upload/10-8-1955_25.tif
5305	/data/sftp/sftp_upload/10-8-1955_26.tif
5306	/data/sftp/sftp_upload/10-8-1955_27.tif
5309	/data/sftp/sftp_upload/10-8-1955_28.tif
5310	/data/sftp/sftp_upload/10-8-1955_31.tif
5311	/data/sftp/sftp_upload/10-8-1955_32.tif
5312	/data/sftp/sftp_upload/10-8-1955_33.tif
5313	/data/sftp/sftp_upload/10-8-1955_34.tif
5314	/data/sftp/sftp_upload/10-8-1955_35.tif
5315	/data/sftp/sftp_upload/10-8-1955_36.tif
5316	/data/sftp/sftp_upload/10-8-1955_37.tif
5317	/data/sftp/sftp_upload/10-8-1955_38.tif
5318	/data/sftp/sftp_upload/10-8-1955_39.tif
5319	/data/sftp/sftp_upload/10-8-1955_40.tif
5320	/data/sftp/sftp_upload/10-8-1955_41.tif
5321	/data/sftp/sftp_upload/10-8-1955_42.tif
5322	/data/sftp/sftp_upload/10-8-1955_43.tif
5323	/data/sftp/sftp_upload/10-8-1955_44.tif
5324	/data/sftp/sftp_upload/10-8-1955_45.tif
5325	/data/sftp/sftp_upload/10-8-1955_46.tif
5326	/data/sftp/sftp_upload/10-8-1955_47.tif
5327	/data/sftp/sftp_upload/10-8-1955_48.tif
5328	/data/sftp/sftp_upload/10-8-1955_49.tif
5329	/data/sftp/sftp_upload/10-8-1955_50.tif
5330	/data/sftp/sftp_upload/10-8-1955_51.tif
5331	/data/sftp/sftp_upload/10-8-1955_52.tif
5332	/data/sftp/sftp_upload/10-8-1955_53.tif
5333	/data/sftp/sftp_upload/10-8-1955_54.tif
5334	/data/sftp/sftp_upload/10-8-1955_55.tif
5335	/data/sftp/sftp_upload/10-8-1955_56.tif
5336	/data/sftp/sftp_upload/10-8-1955_57.tif
5383	/data/sftp/sftp_upload/11-18-1950_01.tif
5384	/data/sftp/sftp_upload/11-18-1950_02.tif
5385	/data/sftp/sftp_upload/11-18-1950_03.tif
5386	/data/sftp/sftp_upload/11-18-1950_04.tif
5387	/data/sftp/sftp_upload/11-18-1950_05.tif
5388	/data/sftp/sftp_upload/11-18-1950_06.tif
5389	/data/sftp/sftp_upload/11-18-1950_07.tif
5390	/data/sftp/sftp_upload/11-18-1950_08.tif
5391	/data/sftp/sftp_upload/11-18-1950_09.tif
5392	/data/sftp/sftp_upload/11-18-1950_10.tif
5393	/data/sftp/sftp_upload/11-18-1950_11.tif
5394	/data/sftp/sftp_upload/11-18-1950_12.tif
5395	/data/sftp/sftp_upload/11-18-1950_13.tif
5396	/data/sftp/sftp_upload/11-18-1950_14.tif
5397	/data/sftp/sftp_upload/11-18-1950_15.tif
5398	/data/sftp/sftp_upload/11-18-1950_16.tif
5399	/data/sftp/sftp_upload/11-18-1950_17.tif
5400	/data/sftp/sftp_upload/11-18-1950_18.tif
5401	/data/sftp/sftp_upload/11-18-1950_19.tif
5402	/data/sftp/sftp_upload/11-18-1950_20.tif
5403	/data/sftp/sftp_upload/11-18-1950_21.tif
5404	/data/sftp/sftp_upload/11-18-1950_22.tif
5405	/data/sftp/sftp_upload/11-18-1950_23.tif
5406	/data/sftp/sftp_upload/11-18-1950_24.tif
5407	/data/sftp/sftp_upload/11-18-1950_25.tif
5408	/data/sftp/sftp_upload/11-18-1950_26.tif
5409	/data/sftp/sftp_upload/11-18-1950_27.tif
5410	/data/sftp/sftp_upload/11-18-1950_28.tif
5411	/data/sftp/sftp_upload/11-18-1950_29.tif
5412	/data/sftp/sftp_upload/11-18-1950_30.tif
5413	/data/sftp/sftp_upload/11-18-1950_31.tif
5414	/data/sftp/sftp_upload/11-18-1950_32.tif
5415	/data/sftp/sftp_upload/11-18-1950_33.tif
5416	/data/sftp/sftp_upload/11-18-1950_34.tif
5417	/data/sftp/sftp_upload/11-18-1950_35.tif
5418	/data/sftp/sftp_upload/11-18-1950_36.tif
5419	/data/sftp/sftp_upload/11-18-1950_37.tif
5420	/data/sftp/sftp_upload/11-18-1950_38.tif
5421	/data/sftp/sftp_upload/11-18-1950_39.tif
5422	/data/sftp/sftp_upload/11-18-1950_40.tif
5423	/data/sftp/sftp_upload/11-18-1950_41.tif
5424	/data/sftp/sftp_upload/11-18-1950_42.tif
5425	/data/sftp/sftp_upload/11-18-1950_43.tif
5426	/data/sftp/sftp_upload/11-18-1950_44.tif
5428	/data/sftp/sftp_upload/10-05-1963_01.tif
5429	/data/sftp/sftp_upload/10-05-1963_02.tif
5430	/data/sftp/sftp_upload/10-05-1963_03.tif
5431	/data/sftp/sftp_upload/10-05-1963_04.tif
5432	/data/sftp/sftp_upload/10-05-1963_05.tif
5433	/data/sftp/sftp_upload/10-05-1963_06.tif
5434	/data/sftp/sftp_upload/10-05-1963_07.tif
5435	/data/sftp/sftp_upload/10-05-1963_08.tif
5436	/data/sftp/sftp_upload/10-05-1963_09.tif
5437	/data/sftp/sftp_upload/10-05-1963_10.tif
5438	/data/sftp/sftp_upload/10-05-1963_11.tif
5439	/data/sftp/sftp_upload/10-05-1963_12.tif
5440	/data/sftp/sftp_upload/10-05-1963_13.tif
5441	/data/sftp/sftp_upload/10-05-1963_14.tif
5442	/data/sftp/sftp_upload/10-05-1963_15.tif
5443	/data/sftp/sftp_upload/10-05-1963_16.tif
5444	/data/sftp/sftp_upload/10-05-1963_17.tif
5445	/data/sftp/sftp_upload/10-05-1963_18.tif
5446	/data/sftp/sftp_upload/10-05-1963_19.tif
5447	/data/sftp/sftp_upload/10-05-1963_20.tif
5448	/data/sftp/sftp_upload/10-05-1963_21.tif
5449	/data/sftp/sftp_upload/10-05-1963_22.tif
5450	/data/sftp/sftp_upload/10-05-1963_23.tif
5451	/data/sftp/sftp_upload/10-05-1963_24.tif
5452	/data/sftp/sftp_upload/10-05-1963_25.tif
5453	/data/sftp/sftp_upload/10-05-1963_26.tif
5454	/data/sftp/sftp_upload/10-05-1963_27.tif
5455	/data/sftp/sftp_upload/10-05-1963_28.tif
5456	/data/sftp/sftp_upload/10-05-1963_29.tif
5457	/data/sftp/sftp_upload/10-05-1963_30.tif
5458	/data/sftp/sftp_upload/10-05-1963_31.tif
5459	/data/sftp/sftp_upload/10-05-1963_32.tif
5460	/data/sftp/sftp_upload/10-05-1963_33.tif
5461	/data/sftp/sftp_upload/10-05-1963_34.tif
5462	/data/sftp/sftp_upload/10-05-1963_35.tif
5463	/data/sftp/sftp_upload/10-05-1963_36.tif
5464	/data/sftp/sftp_upload/10-05-1963_37.tif
5465	/data/sftp/sftp_upload/10-05-1963_38.tif
5466	/data/sftp/sftp_upload/10-05-1963_39.tif
5467	/data/sftp/sftp_upload/10-05-1963_40.tif
5469	/data/sftp/sftp_upload/31858060070988-01_Page 01.tif
5470	/data/sftp/sftp_upload/31858060070988-01_Page 02.tif
5471	/data/sftp/sftp_upload/31858060070988-01_Page 03.tif
5472	/data/sftp/sftp_upload/31858060070988-01_Page 04.tif
5473	/data/sftp/sftp_upload/31858060070988-01_Page 05.tif
5474	/data/sftp/sftp_upload/31858060070988-01_Page 06.tif
5475	/data/sftp/sftp_upload/31858060070988-01_Page 07.tif
5476	/data/sftp/sftp_upload/31858060070988-01_Page 08.tif
5477	/data/sftp/sftp_upload/31858060070988-02_Page 01.tif
5478	/data/sftp/sftp_upload/31858060070988-02_Page 02.tif
5479	/data/sftp/sftp_upload/31858060070988-02_Page 03.tif
5480	/data/sftp/sftp_upload/31858060070988-02_Page 04.tif
5481	/data/sftp/sftp_upload/31858060070988-03_Page 01.tif
5482	/data/sftp/sftp_upload/31858060070988-03_Page 02.tif
5483	/data/sftp/sftp_upload/31858060070988-03_Page 03.tif
5484	/data/sftp/sftp_upload/31858060070988-03_Page 04.tif
5485	/data/sftp/sftp_upload/31858060070988-03_Page 05.tif
5486	/data/sftp/sftp_upload/31858060070988-03_Page 06.tif
5487	/data/sftp/sftp_upload/31858060070988-03_Page 07.tif
5488	/data/sftp/sftp_upload/31858060070988-03_Page 08.tif
5489	/data/sftp/sftp_upload/31858060070988-04_Page 01.tif
5490	/data/sftp/sftp_upload/31858060070988-04_Page 02.tif
5491	/data/sftp/sftp_upload/31858060070988-04_Page 03.tif
5492	/data/sftp/sftp_upload/31858060070988-04_Page 04.tif
5493	/data/sftp/sftp_upload/31858060070988-05_Page 01.tif
5494	/data/sftp/sftp_upload/31858060070988-05_Page 02.tif
5495	/data/sftp/sftp_upload/31858060070988-05_Page 03.tif
5496	/data/sftp/sftp_upload/31858060070988-05_Page 04.tif
5497	/data/sftp/sftp_upload/31858060070988-05_Page 05.tif
5498	/data/sftp/sftp_upload/31858060070988-05_Page 06.tif
5499	/data/sftp/sftp_upload/31858060070988-05_Page 07.tif
